authorDisplayName,commentDatePublished,videoId,videoDatePublished,likeCount,replyCount,text,timeDifference,boolean
@LijoJohN-b8i,2025-09-29 13:07:45+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,3,1,"It’s a happy day for me and I feel I must share my testimony. People work for more than 10years  just to have less than  $2m in their retirement, Meanwhile some people become multi millionaires within a short period by just making the right choices. I am a living testimony, I went from debt to making an average of $200k every month, thanks to Charlotte Parnell . I pray that anyone who reads this will be successful in life.",43861,1
@Marie440-l8r,2025-09-29 13:08:31+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,This is wild… I have seen her name before but did not  think much of it. Hearing stories like this makes me wonder if I have been sleeping on a big opportunity,43907,1
@JakeGarner1-t5q,2025-09-29 10:41:27+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,70,9,"I will be forever grateful to you, you have changed my entire life and I continue to preach on your behalf for the whole world to hear that with just a small investment you saved me from going into huge financial debt.
brThank you Laura Philmon",35083,1
@WilsonDavies-c3y,2025-09-29 10:42:25+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Wow. I&#39;m a bit perplexed seeing her been mentioned here also Didn’t know she has been good to so many people too this is wonderful, I&#39;m in my fifth trade with her and it has been super.",35141,1
@BarbaraDonna-m1,2025-09-29 10:43:01+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"She is my family&#39;s personal Broker and also a personal Broker to many families in the United states, she is a licensed broker and a FINRA AGENT in the United States.",35177,1
@EvgenyBazhenov11-i4,2025-09-29 10:43:44+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,You trade with Laura Philmon too? Wow that woman has been a blessing to me and my family.,35220,1
@CraigPawson-h8y1,2025-09-29 10:44:27+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"I&#39;m new at this, please how can I reach her?",35263,1
@BernardAtwood21,2025-09-29 10:45:10+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I was skeptical at first till I decided to try. Its huge returns is awesome. I can&#39;t say much,35306,1
@JakeGarner1-t5q,2025-09-29 10:45:29+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"she&#39;s mostly on Telegrams, using the user name.",35325,1
@JakeGarner1-t5q,2025-09-29 10:45:39+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Philmon7 💯..that&#39;s it,35335,1
@CraigPawson-h8y1,2025-09-29 11:08:58+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Thank you for this,  Will definitely reach out to her now. Thanks again",36734,1
@BruceKnight-w1t,2025-09-29 10:20:35+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,115,14,"I just want to express my heartfelt thanks — your insights and recommendations over the weekend played a key role in helping me reach $45K today. I started with just $6K last month, and through precise timing and strategic decisions, the journey has been nothing short of incredible. I’m truly grateful for the knowledge you’ve shared.",33831,1
@StephenFerguson-u5i,2025-09-29 10:21:22+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,"That’s absolutely amazing 🎉 — congratulations on turning $6K into $45K in such a short time! 🚀 That kind of growth doesn’t happen by luck alone; it shows you’ve been disciplined, focused, and willing to act on insights with confidence.",33878,1
@BruceKnight-w1t,2025-09-29 10:21:46+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Thank you 🙏 — I really appreciate you saying that.,33902,1
@DanielleMills-j9p,2025-09-29 10:22:22+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"That’s solid growth. I’ve been in the space for a while, but I still fumble entries. Are you trading off your own strategy or following someone?",33938,1
@BruceKnight-w1t,2025-09-29 10:23:03+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Good question,33979,1
@BruceKnight-w1t,2025-09-29 10:23:20+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,"Rolando Diaz  is my mentor he&#39;s probably the best I&#39;ve ever come across, he is well recommended for newbies and his  technical analysis is one of the best out there any investor can engage with.",33996,1
@PaulSpencer-s1s,2025-09-29 10:23:31+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,"wow you know him! I&#39;ve followed many traders over the years, but none have been as consistently accurate as Diaz ... he&#39;s truly in an inspiration to us all..",34007,1
@WayneNelson-e1z,2025-09-29 10:24:05+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,"He is a great mentor, since I found him I have even stop listening and watching other contents and just follow him coz I understand his teaching so well and easy for me to adopt",34041,1
@KathleenHopkins-w4v,2025-09-29 10:24:42+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,That man has been so helpful when it comes to generating accurate signals for traders either old or new. I&#39;ll forever give him credits,34078,1
@PamelaWilliamson-e9e,2025-09-29 10:25:11+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Hello, I am really interested in working with your mentor because I am tired of losing so much money in trading. I have tried watching a lot of videos but I am still confused because they all have different things to say. How can I reach him ????",34107,1
@BruceKnight-w1t,2025-09-29 10:25:48+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"HE&#39;S MOSTLY ON TELEGRAMS,",34144,1
@BruceKnight-w1t,2025-09-29 10:25:59+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,@Rolandotif  THAT&#39;S THE USER NAME,34155,1
@BruceKnight-w1t,2025-09-29 10:26:24+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,Verify and write ✍ only to the user name,34180,1
@PamelaWilliamson-e9e,2025-09-29 10:26:40+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I&#39;m very glad I stumbled on this today writing to him now. Really hope  he can help me too,34196,1
@DorisHayes-u7e,2025-09-29 10:29:10+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Great perspective and hes points are very rational. I&#39;m very glad I stumbled on this today writing to him now really hope he can help me too using my check to do this🙏,34346,1
@Tboy-m5h,2025-09-29 10:05:24+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,92,17,"Thank you for the update. I advise traders, especially beginners, to research the market before jumping in. I must say that trading offers more benefits than simply staying invested. Thanks, Mikel for keeping me up to date. I&#39;m glad I started using your program. ❤‍🔥",32920,1
@chiaa070770,2025-09-29 10:05:55+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Please let me know. I&#39;ve come across this name before. Now I&#39;m interested. How can I contact him?,32951,1
@Tboy-m5h,2025-09-29 10:06:08+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,TE LE GRAM ✊✅,32964,1
@Tboy-m5h,2025-09-29 10:06:13+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,@MikelEtradex✊⭐…,32969,1
@Tboy-m5h,2025-09-29 10:06:20+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,is the only official verified blue account...,32976,1
@chiaa070770,2025-09-29 10:06:43+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Thanks for sharing such valuable information🙏🤙,32999,1
@user-jo7yy1qp2l,2025-09-29 10:06:54+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Edward Mikel expertise is truly commendable. He has a remarkable skill in making complex cryptographic concepts easy to understand.,33010,1
@LyunChouin,2025-09-29 10:07:17+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I see it as a second chance in life to succeed,33033,1
@JoelHorsley,2025-09-29 10:08:36+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"It is the best, to be honest, it is also beneficial for me. This inflation has taught people the importance of multiple incomes. Investments help a lot.",33112,1
@HildegardaRuston,2025-09-29 10:09:02+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"I started with a small amount, but Edward Mikel signals were so accurate that I was profitable from day one. I’ve now turned a $5,000 trade into over $33,500.",33138,1
@Axis-z3t,2025-09-29 10:09:15+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Investments are currently the most profitable business in the world. Real estate, stocks and cryptocurrencies are positively changing people&#39;s lives...",33151,1
@ShaverPorto,2025-09-29 10:10:19+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Good info, I appreciate your interest, this will help a lot especially to young Bitcoin investors who have little to no knowledge of how the Bitcoin market works...",33215,1
@user-oe8hr1zh7u,2025-09-29 10:10:32+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Investments are currently the most profitable business in the world. Real estate, stocks and cryptocurrencies are positively changing people&#39;s lives...",33228,1
@langa200830,2025-09-29 10:10:54+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Edward Mikel coaching is not only educational but also motivating. He makes sure you stay on track and encourages you to keep improving.,33250,1
@olteharris6369,2025-09-29 10:11:34+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"I started with a small amount, but Edward Mikel signals were so accurate that I was profitable from day one. I’ve now turned a $5,000 trade into over $33,500.",33290,1
@F7eYouk,2025-09-29 10:11:49+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"He&#39;s a mentor! Nothing new here because I have been on his coaching scheme for over 8 months now and the outcome has been wonderful Great to see you guys talking about him, he changed the game for me.",33305,1
@PolTellez,2025-09-29 10:12:33+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Well, this is not the first time I&#39;ve seen his name on a social platform. I think he&#39;s extremely brilliant and lucrative at the same time",33349,1
@CundyAsencio,2025-09-29 09:22:50+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,332,2,BOOM! Bought in at the start of XA14P with $10k and turned it into a quick $70K profit and got out of there. DON&#39;T GET GREEDY!,30366,1
@RavenCharles-s4b,2025-09-29 13:11:32+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"It’s a happy day for me and I feel I must share my testimony. People work for more than 10years  just to have less than  $2m in their retirement, Meanwhile some people become multi millionaires within a short period by just making the right choices. I am a living testimony, I went from debt to making an average of $200k every month, thanks to Charlotte Parnell . I pray that anyone who reads this will be successful in life.",44088,1
@Marie440-l8r,2025-09-29 13:12:09+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,This is wild… I have seen her name before but did not  think much of it. Hearing stories like this makes me wonder if I have been sleeping on a big opportunity,44125,1
@MariannaGpp,2025-09-29 09:18:29+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,813,4,XA14P is up by 5.73% in the last 24 hours. This is not explosion. This is a start. The real explosion is when XA14P Breaks $1,30105,1
@JackandJill-o3s,2025-09-29 14:01:31+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Heavy on tech stocks at the moment. Gonna let it ride for now and rebalance down the road.,47087,1
@SloanCapitalReport,2025-09-29 14:03:13+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,same here. tech is and has been carrying for the last 10 years. i dont know if i see it slowing. yes they have high p/e ratios but they have very high e’s,47189,1
@ChristopherDean-o7q,2025-09-29 14:06:53+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"My investments are mostly tech-focused, it’s where I see the most innovation. That said, I had to learn how to manage the risks. Martha Ann Nielsen, a CFA, helped me structure things so I can stay confident without going overboard. Definitely helpful.",47409,1
@SloanCapitalReport,2025-09-29 14:09:38+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Found her webpage on Google, I wrote her an email and scheduled a call. Thank you.",47574,1
@johnsonlarry-b6y,2025-09-29 06:03:48+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,275,8,"Friends say sell, but I’m holding GROK47A till at least x60",18424,1
@aleclester-r5x,2025-09-29 08:35:18+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"I lost over $80k when everything started to tank. Not because I was in an exchange that went belly up. I was just stupid to hold and because that&#39;s what everyone said. I&#39;m still responsible. It just taught me to be a better investor now that I understand more of what could go wrong. It took me over two years of being in the market, I&#39;m really grateful I found one source to recover my money, at least $10k profits weekly. Thanks Catherine Gauthier.",27514,1
@aleclester-r5x,2025-09-29 08:35:25+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"She&#39;s mostly on Telegrams, using the user name.",27521,1
@aleclester-r5x,2025-09-29 08:35:35+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,GAUTHIER6  ✅¯..that&#39;s it,27531,1
@IsabellaCharlotte-n4b,2025-09-29 08:36:08+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Wow. I&#39;m a bit perplexed seeing her been mentioned here also Didn&#39;t know she has been good to so many people too this is wonderful, I&#39;m in my fifth trade with her and it has been super.",27564,1
@KellyJohnson278,2025-09-29 08:36:30+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"She is my family&#39;s personal Broker and also a personal Broker to many families in the United states, she is a licensed broker and a FINRA AGENT in the United States.",27586,1
@stevehulmes,2025-09-29 08:36:57+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"This is amazing, You trade with Catherine Gauthier too? Wow that woman has been a blessing to me and my family.",27613,1
@AlesiaGurrola3621,2025-09-29 08:37:22+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I was skeptical at first till I decided to try. Its huge returns is awesome. I can&#39;t say much,27638,1
@BaoHuynh-m8x2g,2025-09-29 05:51:25+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,8,"<b>I’m glad you made this video, I can recall when I was homeless and faced many things in life until $23,000 biweekly began rolling in and my Life went from A homeless nobody to a different person with good things to offer God bless Mrs Emily Gianna !!!!</b>",17681,1
@EUGENETANNA,2025-09-29 05:51:59+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,how do you make such?? I&#39;m a born Christian and sometimes I feel so down myself because of low finance but I still believe in God,17715,1
@GUYALBINA,2025-09-29 05:52:26+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"As a beginner, it is essential that you have a mentor to help you stay accountable. In my case,  EMILY GIANNA and I highly recommend her. I focus on her. To be honest, I&#39;m almost hesitant to let someone take charge of growing my finances, but I&#39;m so glad I did!",17742,1
@GUYALBINA,2025-09-29 05:52:44+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"wow this awesome  I&#39;m 52 and have been looking for ways to be successful, please how??",17760,1
@VIRGILIOMAYRA,2025-09-29 05:53:03+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Emily Gianna investment is the best way of making money in the market due to a lack of experience which resulted in loosing funds.But  Mrs Emily Gianna  , restored hope shes a good woman",17779,1
@RAMIROEVELYNE,2025-09-29 05:53:20+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Wow I know her too!  Emily Gianna  is a remarkable individual whom has brought immense positivity and inspiration into my life.,17796,1
@JONAS-c5o6uy,2025-09-29 05:53:36+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"My family has been working with Ms. Emily Gianna for two years, and his insights are incredible. I really appreciate her honesty!",17812,1
@FELIXSOL-n4m,2025-09-29 05:53:52+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"This sounds so good, and I would like to be a part to this. Is there any way I can speak with her??   i&#39;m new here",17828,1
@VIRGILIOMAYRA,2025-09-29 05:56:57+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,<b>@PROFITWITHGIANNA</b>,18013,1
@RobertDeveau-j4j,2025-09-29 03:36:14+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,58,30,<b>I have 15k ready but not very experienced. How do I get started?</b>,9570,1
@Ttt-k4b,2025-09-29 03:37:56+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,"Dude, I&#39;m not wanting to get rich I just want to live the basics of life comfortably. Like, I want to pay my bills, get my groceries and be able to maybe go see a movie. Can barely do the bills and groceries. 😑",9672,1
@Ggh-h6i,2025-09-29 03:38:31+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"For a couple of time now, I have a strong desire to earn in digital currency but I don&#39;t know how to go about it.",9707,1
@Fhhk-d9s,2025-09-29 03:39:19+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,Am willing to invest heavily on it but as a beginner I don&#39;t want to lose my hard earned money. I wish I could get the help of a reliable pro to guide me.,9755,1
@MacAlexis-i9q,2025-09-29 03:39:47+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"The market is highly sensitive and volatile, it needs the assistance of a professional assigned by a brokerage company who will teach,direct or even manage your funds professionally as a newbie.",9783,1
@ShannonSampson-f9s,2025-09-29 03:40:29+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Ms Eloise w. George investment is the best way of making money in the market due to a lack of experience which resulted in loosing funds. But Ms Ms Eloise w. George , restored hope shes a good woman",9825,1
@SponsoredMehra,2025-09-29 03:41:46+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"How can she be contacted, I have messed up a lot trying to do it on my own",9902,1
@DylanDevine-k1v,2025-09-29 03:42:30+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,The most serious step to take in life is to make the right decisions at the right time. Am not regretting investing in digital currency today. My life is a testimony.,9946,1
@NatáliaFigueira-t3e,2025-09-29 03:42:56+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"I’ve been trading with Ms Eloise w. George  for a while now, and I must say her strategies are on point. If you’re really looking to grow in the market, I’d recommend working with her. She’s consistent, knowledgeable, and results-driven.",9972,1
@VickieLuis,2025-09-29 03:43:35+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"I want to try a different way this time, How can I get her info?",10011,1
@hammerfist420,2025-09-29 03:43:36+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Oh!  Just give it to me.  I gotcha 😉,10012,1
@ShannonSampson-f9s,2025-09-29 03:44:41+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I will leave her information below this comment,10077,1
@ShannonSampson-f9s,2025-09-29 03:44:52+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"SHE&#39;S mostly  on TELE GRAMS, using the user name below 👎",10088,1
@ShannonSampson-f9s,2025-09-29 03:53:26+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,<b>EXPERTELOISE</b>,10602,1
@ShannonSampson-f9s,2025-09-29 03:54:58+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Please tell her that I am your referee ✨,10694,1
@RenaLodi-c9n3s,2025-09-29 03:55:30+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Thank you. I&#39;ll message her  and mention I was referred by you.,10726,1
