authorDisplayName,commentDatePublished,videoId,videoDatePublished,likeCount,replyCount,text,timeDifference,boolean
@RenaLodi-c9n3s,2025-09-29 03:55:41+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Though I started with as low as $6,000 actually because it was my first time and it was successful. She&#39;s is a great personality in the state",10737,1
@JasonMurphy-z3y,2025-09-29 03:56:13+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,thought I was the only one familiar with her. She has a good reputation I guess.,10769,1
@Bomboclack-n6j4j,2025-09-29 03:56:39+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"There&#39;s nothing to compare with having your own money, having your own time, paying your own bills and living a good and luxurious lifestyle. God bless Ms Eloise w. George",10795,1
@juanyanez755,2025-09-29 04:05:07+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,Omg so fake thread brPls dont waste your time with these scammers,11303,1
@Doomsday-c8y1j,2025-09-29 04:15:11+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Nice! I&#39;m interested in this too,11907,1
@sircaliber1,2025-09-29 04:15:27+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,Don&#39;t listen to youtubers,11923,1
@ShaneFit,2025-09-29 04:17:19+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Split it into 5-6 good names that mean something to you and maybe ($VOO or $SPY) or ($QQQ / $DIA) ($SCHD as a bond play) then pick names you want to diamond hands and never look back.,12035,1
@Paulson-x6g,2025-09-29 04:17:28+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"invested $19k with her. I&#39;ve made a net profit of around $46,350",12044,1
@Rossblinks,2025-09-29 04:18:44+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"The market is highly sensitive and volatile, it needs the assistance of a professional assigned by a brokerage company who will teach,direct or even manage your funds professionally as a newbie.",12120,1
@JudgeMatty,2025-09-29 04:53:00+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,​@@ShannonSampson-f9sEloise is a thief and will steal your money 😒,14176,1
@ClipHutt,2025-09-29 04:54:09+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Put it all on black then you’ll have 30k,14245,1
@jamesmadill9097,2025-09-29 05:05:42+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Just give it to me, you&#39;re going to lose it anyways😂😂",14938,1
@Senfgurk3,2025-09-29 05:06:21+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Probably you should start by Investing into an ETF like msci-world,14977,1
@Investments_and_motivation,2025-09-29 06:37:33+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Start small slow and learn get used to money fluctuations,20449,1
@jeremiest-louis2943,2025-09-29 14:49:23+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"S&amp;P 500, or other etfs that have companies you believe will grow.",49959,1
@MarieBrooks-q7n,2025-09-29 10:33:41+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,111,14,"I just want to express my heartfelt thanks — your insights and recommendations over the weekend played a key role in helping me reach $45K today. I started with just $6K last month, and through precise timing and strategic decisions, the journey has been nothing short of incredible. I’m truly grateful for the knowledge you’ve shared.",380407,1
@BrandonNewman-k5l,2025-09-29 10:34:39+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,1,0,"That’s absolutely amazing 🎉 — congratulations on turning $6K into $45K in such a short time! 🚀 That kind of growth doesn’t happen by luck alone; it shows you’ve been disciplined, focused, and willing to act on insights with confidence.",380465,1
@MarieBrooks-q7n,2025-09-29 10:35:32+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Thank you 🙏 — I really appreciate you saying that.,380518,1
@DanielShaw-z5r,2025-09-29 10:35:46+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"That’s solid growth. I’ve been in the space for a while, but I still fumble entries. Are you trading off your own strategy or following someone?",380532,1
@MarieBrooks-q7n,2025-09-29 10:36:31+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Good question,380577,1
@MarieBrooks-q7n,2025-09-29 10:36:43+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,1,0,"Rolando Diaz  is my mentor he&#39;s probably the best I&#39;ve ever come across, he is well recommended for newbies and his  technical analysis is one of the best out there any investor can engage with.",380589,1
@AndrewFields-r6d,2025-09-29 10:36:53+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,1,0,"wow you know him! I&#39;ve followed many traders over the years, but none have been as consistently accurate as Diaz ... he&#39;s truly in an inspiration to us all..",380599,1
@ElizabethLane-z3q,2025-09-29 10:37:24+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,1,0,"He is a great mentor, since I found him I have even stop listening and watching other contents and just follow him coz I understand his teaching so well and easy for me to adopt",380630,1
@DeniseHopkins-x1l,2025-09-29 10:38:17+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,1,0,That man has been so helpful when it comes to generating accurate signals for traders either old or new. I&#39;ll forever give him credits,380683,1
@CaterinaRinaldi-j5t,2025-09-29 10:39:07+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"Hello, I am really interested in working with your mentor because I am tired of losing so much money in trading. I have tried watching a lot of videos but I am still confused because they all have different things to say. How can I reach him ????",380733,1
@MarieBrooks-q7n,2025-09-29 10:39:35+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"HE&#39;S MOSTLY ON TELEGRAMS,",380761,1
@MarieBrooks-q7n,2025-09-29 10:39:46+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,1,0,@Rolandotif  THAT&#39;S THE USER NAME,380772,1
@MarieBrooks-q7n,2025-09-29 10:40:02+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,HE ONLY HAVE ONE ACCOUNT AND IT`S VERIFIED ☑,380788,1
@CaterinaRinaldi-j5t,2025-09-29 10:40:11+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,I&#39;m very glad I stumbled on this today writing to him now. Really hope  he can help me too,380797,1
@AlbertKnight-g8i,2025-09-29 10:40:53+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Great perspective and hes points are very rational. I&#39;m very glad I stumbled on this today writing to him now really hope he can help me too using my check to do this🙏,380839,1
@kelvinH577,2025-09-29 04:43:12+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,39,21,"Thanks for the continuous updates, I started stocks investment with $3,350, and since following you for a few weeks now and I&#39;ve gotten, $18579. It&#39;s a small gain to many but large to me as the more I get, the more I can do",359378,1
@MARYLINDEVILLE,2025-09-29 04:55:42+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Wow congratulations on your impressive investment success🎉🎉please can you share more about the investment,360128,1
@kelvinH577,2025-09-29 04:57:18+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,1,0,I consistently recommend Evelyn Burchett as my top choice. She&#39;s well-known for her expertise in financial markets and has an impressive track record. I highly endorse her services.,360224,1
@RihaCynthia,2025-09-29 05:01:33+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,It is good to seek legit guide before venturing into trading to avoid losses,360479,1
@sarahbryant2712,2025-09-29 05:03:02+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"Magnificent, Can you share more info?",360568,1
@henryjohn7439,2025-09-29 05:04:44+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Finding someone truly skillful is hard. I&#39;m happy to see that a lot of people found Evelyn,360670,1
@petermanvill5121,2025-09-29 05:09:15+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,I want to start too but i don&#39;t know how..,360941,1
@AhmadMuhammad2546,2025-09-29 05:10:44+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Honestly I really need help learning this.,361030,1
@gorgealex8068,2025-09-29 05:14:36+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"You have just said it all Mr Kelvin, I have made more than 90K God bless Evelyn Burchett and God bless United Kingdom🇬🇧",361262,1
@Alice_Walton,2025-09-29 05:15:38+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"so sweet.🥰 I&#39;m a little surprised you mention it here too. I didn&#39;t know she was good with so many people too. This is wonderful, I&#39;m on my fifth operation with her and it&#39;s been great.",361324,1
@ChristyDAmore,2025-09-29 05:17:41+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"Yeah, 200k from Evelyn Burchett, looking into acquiring a new House",361447,1
@aliyuauwal2559,2025-09-29 05:19:34+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Good to give her a head startbrPlease how can I get in touch with this Evelyn Burchett?,361560,1
@faridasaid3659,2025-09-29 05:20:31+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,How can i participate in this? I sincerely espire to establish a secure financial future and am eager to participate,361617,1
@ChuJennweng,2025-09-29 05:21:32+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"Opps this is goodnews, how can someone reach her?",361678,1
@kelvinH577,2025-09-29 05:22:53+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,&quot;It&#39;s very simple because her details is all over the web&quot;,361759,1
@kelvinH577,2025-09-29 05:23:04+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Just research the name and make it known to her...,361770,1
@floweridforlove.2447,2025-09-29 05:24:08+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"Since I started to learn trading I have realized that the most important things are patience and discipline, Waiting for the clear and right opportunity.",361834,1
@MichaelJordan-jb3yy,2025-09-29 05:25:13+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,I&#39;ve seen different people talking about this Evelyn Burchett she must be very amazing for people to talk this good about her.,361899,1
@mmadunatuflorence1453,2025-09-29 05:30:18+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"Amazing!!! I&#39;m so excited, Ms Evelyn Burchett, being mentioned here? Because her strategies have also normalized winning trades for me. and it&#39;s a huge milestone for me looking back to how it all started.",362204,1
@faridasaid3659,2025-09-29 05:31:25+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Thank you for this amazing tip. I just looked the name up and wrote her.,362271,1
@JeffersonJeff-t2z,2025-09-29 05:34:54+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Great tips! Consistent saving and smart investing can really build wealth over time.&quot;,362480,1
@SunilAmbekar011,2025-09-29 05:36:13+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Wow. I&#39;m a bit perplexed seeing Evelyn Burchett been mentioned here also i didn&#39;t know she has been good to so many people too this is wonderful.,362559,1
@jenniferrobberts,2025-09-26 15:37:35+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,117,7,"I HAVE BEEN EXPERIENCING A LOT OF LOSES TRADING ON MY OWN ALL ALONG, CAN SOMEONE GUIDE ME THROUGH A PROFESSIONAL TRADER WHO&#39;S GONNA TRADE AND MAKE GOOD PROFITS FOR ME... ANY IDEA?",139441,1
@SUANNADawn,2025-09-26 16:14:19+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,3,0,Check up Evelyn Morgan She&#39;s really one of the best and legit traders available right now.😢,141645,1
@SUANNADawn,2025-09-26 16:14:49+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,3,0,I have made huge profit on my investment since i started trading with Evelyn Morgan her investment strategies is a top notch,141675,1
@jenniferrobberts,2025-09-26 16:33:45+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,3,0,"How can I get in touch with her? Please, I need her contact info.🙏🙏🙏🙏",142811,1
@GeorgeCrofootgastelum,2025-09-26 16:39:07+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,2,0,"If you believe in the future, then indeed you will know that Bitcoin is really the future",143133,1
@SUANNADawn,2025-09-26 16:44:09+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,1,0,♥±➌♥➎♥➐♥br❤➒♥➍♥➎♥➋♥br❤➒♥➋♥➋♥➒❤,143435,1
@NguyenNguyen-e3m6d,2025-09-26 16:50:07+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"Wow, I am just shocked you recommended her. I thought people don&#39;t know her ,,,, she&#39;s  really awesome ,  the best so far.",143793,1
@WilliamsJones-e7j,2025-09-26 16:52:29+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"I&#39;m really amazed she is really doing a lot in people&#39;s lives. Evelyn morgan has proven that people can still be trusted,",143935,1
@VolkmanFern,2025-09-25 22:34:24+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,40,10,"Becoming a good trader takes time anmpatience. When i first got into trading i was liquidated twice, and lost my entire mortgage deposit. I could have given up, but decided to learn how to trade and put it into practice. 2 years later and I&#39;m up with 842k...",78050,1
@ElianRomaguera,2025-09-25 22:35:44+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,How did you do that? It sounds good. I would like to know how to begin. 🙏,78130,1
@VolkmanFern,2025-09-25 22:39:32+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,Rory R Donald&#39;s strategy has normalised winning trades for me also and it&#39;s a huge milestone for me looking back to brhow it all started,78358,1
@OrtizVEino,2025-09-25 22:40:32+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"Wow. I&#39;m a bit perplexed seeing his name been mentioned here also Didn’t know he has been good to so many people too this is wonderful, I&#39;m in my fifth trade with him and it has been super",78418,1
@ElianRomaguera,2025-09-25 22:54:15+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,How can I get in touch with Rory R Donald&#39;s to learn about his investment opportunities?,79241,1
@VolkmanFern,2025-09-25 22:56:22+00:00,xes9rMT9mBM,2025-09-25 00:53:34+00:00,0,0,"HE&#39;S MOSTLY ON TELEGRAMS WITH HIS VERIFIED ACCOUNT☑, USING THE USER NAME BELOW",79368,1
@livix3989,2025-09-29 19:38:11+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,“Print it and put it on your neighbour’s house” 😂😂 got me,67287,0
@gkan93,2025-09-29 19:18:03+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Love your videos Charlie,66079,0
@jbbookz,2025-09-29 18:58:45+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,no harping but APLD listed twice?     😄,64921,0
@GwenStacey-y4z1p,2025-09-29 18:42:57+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,1,"Thanks for the continuous updates, I started stocks investment with $3,350, and since following you for a few weeks now and l&#39;ve gotten, $18579. It&#39;s a small gain to many but large to me as the more I get, the more I can do",63973,0
@AndrewKyle-l9c,2025-09-29 19:17:34+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Wow congratulations on your impressive investment success🎉🎉 brPlease can you share more about the investment,66050,0
@VolkmanFern,2025-09-29 18:00:05+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,91,8,"I am from Miami United State🇺🇸, The difference Rory R Donald&#39;s makes in my life is second to none it&#39;s definitely a life changing kindness. I really appreciate his effort in my life.  I made more profit than ever before, I will recommend him as one of the best trader in the market",61401,0
@VolkmanFern,2025-09-29 18:00:28+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,HE&#39;S MOSTLY ON TELEGRAMS USING THE USER NAME BELOW,61424,0
@VolkmanFern,2025-09-29 18:00:47+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,@RolextpbrTHAT IS HIS TELEGRAMS HANDLE.,61443,0
@FrederikLedner-g6x,2025-09-29 18:01:53+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I&#39;m from Monaco ! I and two other  of my friends tried him immediately we testified his wonderful performance,61509,0
@JoesphSchimmel,2025-09-29 18:02:35+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Rory R Donald&#39;s understanding of market indicators is impressive. he knows exactly when to enter and exit trades for maximum profit. his signals are top notch.,61551,0
@LeonAuer-l3s,2025-09-29 18:03:25+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Nice to see this here.. His expertise in technical analysis and chart interpretation has been instrumental in my trading success. ., he has definitely delivered solutions well above my expectations.",61601,0
@FeltonBlock-b5k,2025-09-29 18:04:13+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Wow. I&#39;m a bit perplexed seeing him been mentioned here also Didn’t know he has been good to so many people too this is wonderful, I&#39;m in my fifth trade with him and it has been super.",61649,0
@CamrenWeber-n9r,2025-09-29 18:05:38+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"The first time we tried, we invested $5400 and after a week, we received $10,230. That really helped us a lot to pay up our bills.",61734,0
@EzraTorphyDVM,2025-09-29 18:06:29+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Rory R Donald&#39;s is one of a kind, I&#39;m glad to hear others talk about him. So so nice to see this on YouTube",61785,0
@GBsPitstop,2025-09-29 17:43:47+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,$TQQQ,60423,0
@S4IF15,2025-09-29 17:42:53+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"do you mention when NVDA suspends the contract, aka soundhound AI etc",60369,0
@MikeFrench101,2025-09-29 17:28:55+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I have 200 shares of Navitas,59531,0
@KeshiyaLane,2025-09-29 17:06:26+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,533,0,"Right now the DEX has a huge glitch
brIf you are swapping you are getting like x 7 I done a vldeo.",58182,0
@bylakopbhu4852,2025-09-29 17:04:01+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Lithium america tanked down next day after your video 😢😢.. maybe in long run will head up..,58037,0
@MoneyMakerMachine-m2r,2025-09-29 16:57:08+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Try also Rekor Systems, REKR, 50% in the last month! 🔥🚀 Check my analysis for more details!",57624,0
@hinduyuva09,2025-09-29 16:50:09+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Charlieeee how do you do it!,57205,0
@drewbadwolf5182,2025-09-29 16:37:02+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"UBI just cries towards authoritarianism, new office is data center and related job markets. It’s a shift is all , anyway I hope",56418,0
@ElVagodeJoel,2025-09-29 16:25:22+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Thank you, Charlie. We truly appreciate your videos and the way you share your knowledge and work. You have no idea how many families have been receiving your help. In my case, I’m saving money for my daughter’s college.",55718,0
@mikesabatino5043,2025-09-29 16:23:01+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Did AMC ever blow up like this guy said it was going to?,55577,0
@dunabolotte7357,2025-09-29 16:07:09+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Great job Charlie,  That chart looks like the state of Kentucky!  :)",54625,0
@diamondhandsbillionaire,2025-09-29 15:57:01+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,APLD 🚀🚀🚀,54017,0
@mulemekonnen5435,2025-09-29 15:50:12+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,What happen Lovely Mara,53608,0
@putheflamesoutyahoo1503,2025-09-29 14:35:57+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"light comm chips....less night draw ::ie::robots.....houses old inefficient-new freedom homes...===less energy....less loss transforming, oh n superconductors...streamline transportation//entertainment",49153,0
@putheflamesoutyahoo1503,2025-09-29 14:22:00+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,We need Emblows,48316,0
@gmckean7,2025-09-29 14:14:02+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Do you run your own ethereum node? If not, you have to ask how decentralized is it compared to Bitcoin",47838,0
