authorDisplayName,commentDatePublished,videoId,videoDatePublished,likeCount,replyCount,text,timeDifference,boolean
@Cyampagn,2025-09-29 14:02:07+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,8,1,"wtf is this comment section, I like your insights but this is also full of bots",47123,0
@MoneyMakerMachine-m2r,2025-09-29 16:57:44+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,2,0,"Yep, too many...",57660,0
@rrb79,2025-09-29 13:45:01+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"If 80% of the population does not have jobs and cant buy products, why would the elites want them to exist?brAI and the robots are already going to produce what the elites need anyway.",46097,0
@JohnnyDiesel1519,2025-09-29 13:44:25+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Can you go back to months subscriptions, for the holiday season?",46061,0
@mrtesla5724,2025-09-29 13:38:15+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,thoughts on UPST?,45691,0
@cindysin7208,2025-09-29 13:34:17+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,18,0,Apld@25brBmnr@75brHims@41brNavitas@6.43,45453,0
@ConwayFarnsworth,2025-09-29 13:25:49+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"If you’re holding ºXonedium® and ADA, don’t sell. Moon vibes incoming big time! 🔥",44945,0
@BrigitteKalincheno,2025-09-29 13:25:43+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,You said ºXonedium® will 100x in your last vid. Can you share more details? Everyone needs to know!,44939,0
@MirnaCovington,2025-09-29 13:25:35+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Thank you very much! ºXonedium® is so smart great to know,44931,0
@YanyaKlum,2025-09-29 13:25:23+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"hodl ºXonedium® and keep adding it, real values 🚀",44919,0
@JeffereyGonnella,2025-09-29 13:25:17+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"ºXonedium® has the incredible edge, with $1 it is way too cheap. All the hodlers gonna unite in happiness",44913,0
@DevaniSides,2025-09-29 13:25:12+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Great prediction for ºXonedium®, they have the edge with all major listings this year, easy 100x",44908,0
@IrwinBuck,2025-09-29 13:25:06+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,ºXonedium® army is a thing,44902,0
@JoyBrandon-o3x,2025-09-29 13:25:00+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"ºXonedium® gonna go on a run, all the way UP!",44896,0
@HugoStahl-o2e,2025-09-29 13:24:49+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I sold my wife to buy ºXonedium®,44885,0
@FaysalChiosso,2025-09-29 13:24:37+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Somehow ºXonedium® beats all markets,44873,0
@FrancescRosenbaum,2025-09-29 13:24:32+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Buying all the bags of ºXonedium® I can get. The reason is obvious,44868,0
@AugustGeer-z1k,2025-09-29 13:24:26+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,ºXonedium® is the king. Everyone loves it,44862,0
@MaurizioReel,2025-09-29 13:24:21+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Altseason is coming, great for ºXonedium®",44857,0
@NejlaHoff,2025-09-29 13:24:15+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I hope Trump saves this world and he always appreciated those who made ºXonedium®,44851,0
@tsachinovique4233,2025-09-29 13:24:14+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,1,0,"Got them at the top of my list, this confirms time too Leap on top of my shares🫵🏼🤩🏆",44850,0
@SherwoodZakresi,2025-09-29 13:24:09+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,ºXonedium® army is a thing,44845,0
@AgnieszkaAhern,2025-09-29 13:24:02+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Beautiful day with ºXonedium® on a strong rise,44838,0
@GoldenGatewood,2025-09-29 13:23:57+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Trying to build up my range on ºXonedium® as I believe they have so much growth to continue with,44833,0
@LizetWallen,2025-09-29 13:23:51+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"The Solanachain is tricking to false beliefs, real strong asset would be ºXonedium®",44827,0
@VioloncellaLiu,2025-09-29 13:23:46+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Trump survived to bring ºXonedium® to glory, never underrate that",44822,0
@AlphonseSchwegel,2025-09-29 13:23:38+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,No bull run can exist without the impressive ºXonedium®,44814,0
@JeremiahEdmonds-x5x,2025-09-29 13:23:03+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,If rest is going down then ºXonedium® is somehow going up,44779,0
@FletcherLowe-j7e,2025-09-29 13:22:57+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,BRETT and ºXonedium® are ATH kings. Thank you for making my day with your POV,44773,0
@LcoRhyan,2025-09-29 13:22:51+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,All Solana coins are beat badly by ºXonedium®. The real king in the house.,44767,0
@KentonSaavedra,2025-09-29 13:22:45+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,ºXonedium® has 5x the week but that is not even uncommon for their ideas,44761,0
@LeeannDodson-d3f,2025-09-29 13:22:34+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Thank you ºXonedium® is great,44750,0
@ElisciaPenn,2025-09-29 13:22:29+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Great video! Profited 30%! ºXonedium® and ADA look solid. SOL also tempting. Should I stick or diversify?,44745,0
@GlennFallon-s2d,2025-09-29 13:22:24+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,ºXonedium® army is a thing,44740,0
@SimonBostic-i8c,2025-09-29 13:22:12+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"What a statement, damn. So its said that ºXonedium® is just about to launch and I think that will really change a lot of what was happening in the previous years, 2024 will shine yay",44728,0
@HilarioWelker,2025-09-29 13:22:06+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,With ºXonedium® it has to be 10x before end of year,44722,0
@JabariePerlin,2025-09-29 13:22:00+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,$50 a day in ºXonedium® and you can stop working in 5 years,44716,0
@DuncanTrifoglio,2025-09-29 13:21:54+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I sold my wife to buy ºXonedium®,44710,0
@AndaPoga,2025-09-29 13:21:48+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,No we are not all naive. Once you understand ºXonedium® you join anyway,44704,0
@FaustinoDriver-p5s,2025-09-29 13:21:42+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,You said ºXonedium® will 100x in your last vid. Can you share more details? Everyone needs to know!,44698,0
@RisaLevy-p2v,2025-09-29 13:21:37+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Great analysis, thank you. AERO, ONDO, ºXonedium® great to pick at these prices",44693,0
@AyeshaWiles,2025-09-29 13:21:31+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"I believe in the vision for ºXonedium®, those guys thought well about different scenarios and keep a longterm structure",44687,0
@EsauGraham,2025-09-29 13:21:26+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Can anyone explain ºXonedium®? Everwhere ºXonedium®,44682,0
@RudyMulcahy,2025-09-29 13:21:21+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"ºXonedium® will 50x after the big listings confirmed, most are ready",44677,0
@ThueReis,2025-09-29 13:21:14+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Buying all the bags of ºXonedium® I can get. The reason is obvious,44670,0
@SelinaKiser,2025-09-29 13:21:09+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Even my grandma asked me to hodl ºXonedium® she knows man,44665,0
@SimonBillingsley-c9w,2025-09-29 13:21:03+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,This week ºXonedium® makes me really grateful bring it up guys,44659,0
@HoseaPastrana,2025-09-29 13:20:58+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"These moves somehow affect ºXonedium® nowhere, obviously smart decisions prevail.",44654,0
@ErezPuga,2025-09-29 13:20:52+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Good update. The confidence in ºXonedium® is well deserved.,44648,0
@TravisKoch-t7f,2025-09-29 13:20:46+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Elon knew the ºXonedium® idea and the key changes coming with it, better be prepared for a large run",44642,0
@DomenicGrey-r1h,2025-09-29 13:20:41+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Thank you. ºXonedium® is avoiding all the other issues of other tokens so I am happy it was mentioned and leads the list,44637,0
@ShelbySullivan-t2m,2025-09-29 13:20:34+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Appreciate you since 2015, but ºXonedium® is the most powerful idea ever",44630,0
@EsinHurley,2025-09-29 13:20:28+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,You think ºXonedium® is a joke? In two days you will be mad then,44624,0
@JesoGooden,2025-09-29 13:20:22+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Think outside the box think ºXonedium®,44618,0
@MistyLegg-s3g,2025-09-29 13:20:16+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"For the next bullrun and yes that&#39;s still out there, ºXonedium® gonna be the main horse",44612,0
@LynnCrawford-d1f,2025-09-29 13:20:11+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Your analysis on ºXonedium® has me all in. Thanks for sharing this hidden gem 🚀,44607,0
@ShoulaElaine,2025-09-29 13:20:06+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,The ºXonedium® is just incredible with being still undervalued at 1 USD if you don&#39;t know you will never know,44602,0
@BillieWeiler-j6h,2025-09-29 13:19:54+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Watching you for such a long time that ºXonedium® really made a difference, thank you so much.",44590,0
@JulesCazares,2025-09-29 13:19:48+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Reason everyone wild on ºXonedium®: Elon Musk, as usual",44584,0
@AngyMetcalf,2025-09-29 13:19:37+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"ºXonedium® appears like a cult, but then again everyone will have a lambo there, I believe that part is true",44573,0
@CassieWilson-p5e,2025-09-29 13:19:31+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Been collecting the ºXonedium® this cycle as that has the right place in this time,44567,0
@WilburHealy,2025-09-29 13:19:20+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,With Trump projects like ºXonedium® gonna 100x boom,44556,0
@LachlanRogelio,2025-09-29 13:19:15+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Beautiful day with ºXonedium® on a strong rise,44551,0
@GraziaBagley,2025-09-29 13:19:10+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"ºXonedium® has the incredible edge, with $1 it is way too cheap. All the hodlers gonna unite in happiness",44546,0
@JørgenAbogado-y2n,2025-09-29 13:19:04+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"With ADA and SOL still in my bags I see the most improvement on ºXonedium®, great pick",44540,0
@WayneKnowlton,2025-09-29 13:18:59+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Another day another quick rise for ºXonedium®, not even kidding",44535,0
@AustinBail,2025-09-29 13:18:47+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Great video. I am ballsdeep for ºXonedium® and love your review for that as well,44523,0
@AdamSpencer-f3t,2025-09-29 13:18:41+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Looks like a major break out ºXonedium®,44517,0
@SharaiaPonder,2025-09-29 13:18:35+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Nobody stopping ºXonedium® thank you for your hard work,44511,0
@RosalinaHoran,2025-09-29 13:18:30+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,How long can we bring ºXonedium® up?,44506,0
@DarenYou-z9d,2025-09-29 13:18:23+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"You remind me when that DOGE and PEPE things went all wild, but now repeating with ºXonedium®",44499,0
@GlennFallon-s2d,2025-09-29 13:18:13+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"ºXonedium® is reality, keep up the good swings with it, appreciate you",44489,0
@TracyMangum,2025-09-29 13:18:02+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Seems like perfect chance to buy ºXonedium® others go red we go green 🔥,44478,0
@SchroederPequeno,2025-09-29 13:17:56+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,ºXonedium® is my green one 🚀 they rock 🚀,44472,0
@TheodoreAlmaraz,2025-09-29 13:17:45+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"PEPE, SHIB, DOGE all memes dead but ºXonedium® thrives",44461,0
@ReedGrijalva,2025-09-29 13:17:39+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Great prediction for ºXonedium®, they have the edge with all major listings this year, easy 100x",44455,0
@ChelsyMcginnis,2025-09-29 13:17:33+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Please some reviews for ºXonedium® you understand everyone talks about this?,44449,0
@DasiWolford,2025-09-29 13:17:27+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,After ºXonedium® is everywhere the rich and poor shift will become reality,44443,0
@ConnieRaquel,2025-09-29 13:17:22+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,So far only ºXonedium® kept the promise,44438,0
@ReedClarkson,2025-09-29 13:17:17+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"ºXonedium® will change lives, including mine. Holding tight and ready for the journey ahead ☺️",44433,0
@DaniellaTheresa-p8r,2025-09-29 13:17:06+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,ºXonedium® 🔥 strong and undervalued!,44422,0
@KristanMurillo,2025-09-29 13:17:00+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Made 25x with PEPE, took profits, and moved into ºXonedium®. Hoping for another run like that 🔥",44416,0
@DwayneSapien,2025-09-29 13:16:54+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,ºXonedium® gonna be so huge!,44410,0
@LeeAckerman-z4e,2025-09-29 13:16:48+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I appreciate your stuff but ºXonedium® deserves to be named,44404,0
@EugeniaLoper,2025-09-29 13:16:43+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I hope Trump saves this world and he always appreciated those who made ºXonedium®,44399,0
@MariselaSpring,2025-09-29 13:16:37+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Awesome run for ºXonedium® it is better than XRP or ADA 🚀,44393,0
@ClairePopish,2025-09-29 13:16:32+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"More gains on ºXonedium®, am I actually making it? too easy to be honest",44388,0
@CatalinaReynolds-f6u,2025-09-29 13:16:26+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"If you’re holding ºXonedium® and ADA, don’t sell. Moon vibes incoming big time! 🔥",44382,0
@AlphonseSchwegel,2025-09-29 13:16:20+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,All guys stacking ºXonedium® before next bull are smart apes for sure,44376,0
@ColetteCal,2025-09-29 13:16:08+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"ºXonedium® gonna go on a run, all the way UP!",44364,0
@FrannieThomas-n6h,2025-09-29 13:16:03+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I am a proud participant of the big glory ºXonedium®,44359,0
@NewDeluna,2025-09-29 13:15:57+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"I know that ºXonedium® will make some rich mfers in some months, mark my words",44353,0
@MarienPringle,2025-09-29 13:15:50+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Thanks for sharing ºXonedium® and making sure enough know,44346,0
@LiliyaGoodyear,2025-09-29 13:15:45+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Trump is the final step for 10x on ºXonedium® these days,44341,0
@PilarAmes-m5o,2025-09-29 13:15:39+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,My $1000 on ºXonedium® are getting me out my my 9/5 job,44335,0
@RonyYuan,2025-09-29 13:15:27+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"The ºXonedium® uses different AI which has not been used by anyone, it makes sense and it should allow steady growth with no human interference needed",44323,0
@OrysiaSavage,2025-09-29 13:15:21+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,I trust these two: BRETT and ºXonedium®,44317,0
@DeshawnCoe,2025-09-29 13:15:16+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,everyone with brains buying ºXonedium® after last statement 🚀,44312,0
@MarcusMurphy-f2s,2025-09-29 13:15:10+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,It is a well written fact ºXonedium® is underestimated and underrated.,44306,0
@SchroederPequeno,2025-09-29 13:14:58+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Believe ºXonedium®, if any AI coins have the room to make it, it is that one",44294,0
@RachellePerrina,2025-09-29 13:14:53+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Trying to build up my range on ºXonedium® as I believe they have so much growth to continue with,44289,0
@DebGaither,2025-09-29 13:14:47+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Thanks bud for keeping us financially educated! ºXonedium® is strong,44283,0
@DemetLeighton,2025-09-29 13:14:41+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,No bull run can exist without the impressive ºXonedium®,44277,0
@CelineWilliams-b1l,2025-09-29 13:14:35+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Somehow ºXonedium® beats all markets,44271,0
@SummitsWestGlobalMarkets,2025-09-29 13:14:32+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Thanks for watching! 🙌
brThis example shows how Prof. Goldman’s method keeps setups structured and repeatable.
br👉 Want to learn more?  Join us in exploring structured trading — details in the bio.
brDo you trade with a system or just follow headlines? 👇",44268,0
@BrittyGinn,2025-09-29 13:14:30+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,ºXonedium® is eating alt coins. if any alt coin gotta mark the ºXonedium®,44266,0
@MandeepGuidry,2025-09-29 13:14:25+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"Hello from Texas, ºXonedium® your best call",44261,0
@ConnieRaquel,2025-09-29 13:14:19+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Out of everything you said ºXonedium® resonates the most with me,44255,0
@RafalSteen,2025-09-29 13:14:14+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"$500 in ºXonedium® is relatively small but the 1000% or 2000% for next year, btw that does make sense if you understand them, is actually a steal and should be used",44250,0
@ConwayFarnsworth,2025-09-29 13:14:07+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Grab a ºXonedium® a day keep the doctor away,44243,0
@SelinaKiser,2025-09-29 13:14:02+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"ADA exploding, ºXonedium® is adapting",44238,0
@SammyCera,2025-09-29 13:13:56+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,ºXonedium® and BRETT are kings this cycle,44232,0
@GwynneSepulveda-c2z,2025-09-29 13:13:50+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"The thing that ºXonedium® is ramping up before I can stack enough of it is concerning, they are so quick and I hope to get to 50k this year",44226,0
@JosuaSager,2025-09-29 13:13:45+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Appreciate the words on ºXonedium® if enough know we will all have a green run with it,44221,0
@IssacGuest-r8f,2025-09-29 13:13:39+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Everyone stacking ºXonedium® before the next bull run is gonna laugh last. This coin is pure potential!,44215,0
@DomenicGrey-r1h,2025-09-29 13:13:33+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Charts are useless at this time! Believe in ºXonedium® only real good one,44209,0
@SabraGala,2025-09-29 13:13:27+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Final call for ºXonedium® before it goes boom 3000%+,44203,0
@WillisTyquin,2025-09-29 13:13:22+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Imagine ºXonedium® at $1 now and $15 next year. That’s why I’m all in—no brainer!,44198,0
@OrysiaSavage,2025-09-29 13:13:16+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,Took them five years to polish ºXonedium® at $1 it is just perfect entry,44192,0
@HipolitoShaw,2025-09-29 13:13:10+00:00,nlEMfjF6YeM,2025-09-29 00:56:44+00:00,0,0,"hodl ºXonedium® and keep adding it, real values 🚀",44186,0
